PokemonID;Name;NickName;CP / MaxCP;IV Perfection in %;Attack 1;Attack 2;HP;Attk;Def;Stamina;Familie Candies;IsInGym;IsFavorite;previewLink
129;Magikarp;;27/27;"98,80";SplashFast;Struggle;14;15;14;15;149;;No;http://poke.isitin.org/#MTI5LDIyLDQsMjcsMTQ=
98;Krabby;;82/82;"96,87";BubbleFast;WaterPulse;19;15;13;15;11;;No;http://poke.isitin.org/#OTgsMjIsNCw4MiwxOQ==
127;Pinsir;;93/94;"95,25";RockSmashFast;Submission;24;15;12;15;74;;No;http://poke.isitin.org/#MTI3LDIyLDIsOTMsMjQ=
1;Bulbasaur;;110/112;"95,13";TackleFast;SeedBomb;26;14;14;15;6;;No;http://poke.isitin.org/#MSwyMiw0LDExMCwyNg==
98;Krabby;;105/106;"94,78";MudShotFast;ViceGrip;21;15;15;13;11;;No;http://poke.isitin.org/#OTgsMjIsNSwxMDUsMjE=
120;Staryu;;68/69;"94,39";WaterGunFast;Swift;15;14;15;14;42;;No;http://poke.isitin.org/#MTIwLDIyLDMsNjgsMTU=
72;Tentacool;;382/387;"94,15";BubbleFast;Wrap;48;15;14;13;23;;No;http://poke.isitin.org/#NzIsMjIsMTUsMzgyLDQ4
137;Porygon;;713/725;"91,08";QuickAttackFast;Psybeam;73;15;12;13;3;;No;http://poke.isitin.org/#MTM3LDIyLDE1LDcxMyw3Mw==
95;Onix;;454/465;"90,49";RockThrowFast;RockSlide;49;13;13;15;28;;No;http://poke.isitin.org/#OTUsMjIsMTksNDU0LDQ5
129;Magikarp;;26/27;"90,39";SplashFast;Struggle;13;14;14;13;149;;No;http://poke.isitin.org/#MTI5LDIyLDQsMjYsMTM=
100;Voltorb;;11/11;"87,65";SparkFast;SignalBeam;10;14;9;15;3;;No;http://poke.isitin.org/#MTAwLDIyLDEsMTEsMTA=
44;Gloom;;519/531;"87,07";RazorLeafFast;Moonblast;58;15;11;12;7;;No;http://poke.isitin.org/#NDQsMjIsMTEsNTE5LDU4
81;Magnemite;;220/227;"86,89";SparkFast;Discharge;24;14;14;12;14;;No;http://poke.isitin.org/#ODEsMjIsOSwyMjAsMjQ=
107;Hitmonchan;;801/823;"85,94";BulletPunchFast;BrickBreak;64;15;13;10;34;;No;http://poke.isitin.org/#MTA3LDIyLDE5LDgwMSw2NA==
107;Hitmonchan;;464/476;"85,89";BulletPunchFast;BrickBreak;49;15;11;11;34;;No;http://poke.isitin.org/#MTA3LDIyLDExLDQ2NCw0OQ==
29;NidoranFemale;;435/450;"85,79";PoisonStingFast;PoisonFang;70;13;12;14;13;;No;http://poke.isitin.org/#MjksMjIsMTgsNDM1LDcw
131;Lapras;;658/671;"85,27";IceShardFast;IceBeam;103;15;7;15;3;;No;http://poke.isitin.org/#MTMxLDIyLDgsNjU4LDEwMw==
147;Dratini;;407/421;"85,11";DragonBreathFast;AquaTail;47;15;13;10;7;;No;http://poke.isitin.org/#MTQ3LDIyLDE1LDQwNyw0Nw==
22;Fearow;;971/997;"84,54";SteelWingFast;DrillRun;84;12;15;12;43;;No;http://poke.isitin.org/#MjIsMjIsMjAsOTcxLDg0
17;Pidgeotto;;541/559;"84,35";WingAttackFast;Twister;73;12;15;12;9;;No;http://poke.isitin.org/#MTcsMjIsMTYsNTQxLDcz
17;Pidgeotto;;507/524;"84,26";WingAttackFast;AerialAce;72;11;14;15;9;;No;http://poke.isitin.org/#MTcsMjIsMTUsNTA3LDcy
120;Staryu;;203/211;"84,26";WaterGunFast;Swift;27;14;8;14;42;;No;http://poke.isitin.org/#MTIwLDIyLDgsMjAzLDI3
14;Kakuna;;223/235;"83,66";PoisonStingFast;Struggle;57;13;10;15;4;;No;http://poke.isitin.org/#MTQsMjIsMTcsMjIzLDU3
142;Aerodactyl;;721/742;"81,67";BiteFast;AncientPower;79;15;9;11;6;;No;http://poke.isitin.org/#MTQyLDIyLDEyLDcyMSw3OQ==
106;Hitmonlee;;411/426;"81,06";LowKickFast;StoneEdge;47;15;5;13;3;;No;http://poke.isitin.org/#MTA2LDIyLDEwLDQxMSw0Nw==
61;Poliwhirl;;626/651;"80,75";BubbleFast;BubbleBeam;77;14;10;11;21;;No;http://poke.isitin.org/#NjEsMjIsMTcsNjI2LDc3
4;Charmander;;521/545;"80,69";ScratchFast;Flamethrower;52;13;14;10;8;;No;http://poke.isitin.org/#NCwyMiwyMCw1MjEsNTI=
20;Raticate;;713/742;"79,44";QuickAttackFast;HyperBeam;69;10;15;13;22;;No;http://poke.isitin.org/#MjAsMjIsMTgsNzEzLDY5
109;Koffing;;148/155;"78,56";AcidFast;Sludge;26;15;4;13;6;;No;http://poke.isitin.org/#MTA5LDIyLDUsMTQ4LDI2
114;Tangela;;23/24;"78,27";VineWhipFast;PowerWhip;13;11;11;14;14;;No;http://poke.isitin.org/#MTE0LDIyLDEsMjMsMTM=
118;Goldeen;;12/13;"78,20";MudShotFast;AquaTail;10;13;12;10;16;;No;http://poke.isitin.org/#MTE4LDIyLDEsMTIsMTA=
127;Pinsir;;399/414;"77,92";RockSmashFast;XScissor;50;11;9;15;74;;No;http://poke.isitin.org/#MTI3LDIyLDcsMzk5LDUw
118;Goldeen;;418/441;"77,63";MudShotFast;AquaTail;53;15;6;11;16;;No;http://poke.isitin.org/#MTE4LDIyLDE2LDQxOCw1Mw==
20;Raticate;;631/660;"77,30";QuickAttackFast;Dig;66;10;11;15;22;;No;http://poke.isitin.org/#MjAsMjIsMTYsNjMxLDY2
116;Horsea;;213/227;"77,05";BubbleFast;DragonPulse;30;11;11;13;49;;No;http://poke.isitin.org/#MTE2LDIyLDEwLDIxMywzMA==
78;Rapidash;;1302/1351;"76,88";EmberFast;HeatWave;88;11;11;13;0;;No;http://poke.isitin.org/#NzgsMjIsMjEsNSwxMzAyLDg4
116;Horsea;;405/431;"76,67";WaterGunFast;DragonPulse;41;13;9;12;49;;No;http://poke.isitin.org/#MTE2LDIyLDE5LDQwNSw0MQ==
104;Cubone;;490/517;"76,26";MudSlapFast;BoneClub;62;13;10;10;17;;No;http://poke.isitin.org/#MTA0LDIyLDE4LDQ5MCw2Mg==
25;Pikachu;;87/92;"76,07";QuickAttackFast;Thunderbolt;20;11;12;12;7;;No;http://poke.isitin.org/#MjUsMjIsNCw4NywyMA==
96;Drowzee;;524/552;"75,93";ConfusionFast;Psychic;75;10;14;13;15;;No;http://poke.isitin.org/#OTYsMjIsMTgsNTI0LDc1
90;Shellder;;242/258;"75,41";TackleFast;IcyWind;29;15;13;7;3;;No;http://poke.isitin.org/#OTAsMjIsMTEsMjQyLDI5
148;Dragonair;;326/341;"74,72";DragonBreathFast;Wrap;47;15;3;13;7;;No;http://poke.isitin.org/#MTQ4LDIyLDcsMzI2LDQ3
104;Cubone;;352/373;"74,70";MudSlapFast;BoneClub;53;11;13;11;17;;No;http://poke.isitin.org/#MTA0LDIyLDEzLDM1Miw1Mw==
21;Spearow;;347/372;"74,38";QuickAttackFast;DrillPeck;55;12;7;15;43;;No;http://poke.isitin.org/#MjEsMjIsMTksMzQ3LDU1
48;Venonat;;277/294;"74,21";BugBiteFast;Psybeam;55;14;5;12;22;;No;http://poke.isitin.org/#NDgsMjIsMTAsMjc3LDU1
11;Metapod;;85/93;"73,47";TackleFast;Struggle;35;14;13;1;3;;No;http://poke.isitin.org/#MTEsMjIsNyw4NSwzNQ==
89;Muk;;1359/1412;"73,37";PoisonJabFast;DarkPulse;126;14;8;8;21;;No;http://poke.isitin.org/#ODksMjIsMTksMTM1OSwxMjY=
99;Kingler;;845/885;"73,35";MudShotFast;XScissor;67;10;12;12;11;;No;http://poke.isitin.org/#OTksMjIsMTcsODQ1LDY3
114;Tangela;;710/745;"72,76";VineWhipFast;SolarBeam;72;9;15;11;14;;No;http://poke.isitin.org/#MTE0LDIyLDE1LDcxMCw3Mg==
119;Seaking;;1005/1051;"72,73";PoisonJabFast;IcyWind;98;15;2;13;16;;No;http://poke.isitin.org/#MTE5LDIyLDE4LDEwMDUsOTg=
142;Aerodactyl;;1065/1113;"72,28";BiteFast;AncientPower;92;15;11;4;6;;No;http://poke.isitin.org/#MTQyLDIyLDE4LDEwNjUsOTI=
19;Rattata;;104/113;"71,20";QuickAttackFast;BodySlam;24;10;14;10;22;;No;http://poke.isitin.org/#MTksMjIsNywxMDQsMjQ=
14;Kakuna;;98/109;"69,66";PoisonStingFast;Struggle;35;14;9;4;4;;No;http://poke.isitin.org/#MTQsMjIsOCw5OCwzNQ==
48;Venonat;;274/294;"69,09";ConfusionFast;Psybeam;55;13;5;11;22;;No;http://poke.isitin.org/#NDgsMjIsMTAsMjc0LDU1
97;Hypno;;1129/1185;"69,08";ZenHeadbuttFast;Psychic;104;11;11;9;15;;No;http://poke.isitin.org/#OTcsMjIsMTksMTEyOSwxMDQ=
22;Fearow;;173/182;"68,91";PeckFast;DrillRun;36;8;11;14;43;;No;http://poke.isitin.org/#MjIsMjIsNCwxNzMsMzY=
102;Exeggcute;;76/81;"68,85";ConfusionFast;AncientPower;28;15;1;10;10;;No;http://poke.isitin.org/#MTAyLDIyLDMsNzYsMjg=
88;Grimer;;378/403;"68,72";MudSlapFast;Sludge;74;9;15;8;21;;No;http://poke.isitin.org/#ODgsMjIsMTEsMzc4LDc0
74;Geodude;;34/37;"68,56";RockThrowFast;RockSlide;15;8;14;12;6;;No;http://poke.isitin.org/#NzQsMjIsMiwzNCwxNQ==
46;Paras;;411/445;"68,17";ScratchFast;XScissor;44;11;10;10;25;;No;http://poke.isitin.org/#NDYsMjIsMTcsNDExLDQ0
50;Diglett;;204/234;"66,88";ScratchFast;RockTomb;19;3;11;14;21;;No;http://poke.isitin.org/#NTAsMjIsMTgsMjA0LDE5
69;Bellsprout;;442/478;"65,45";VineWhipFast;Wrap;53;11;14;4;9;;No;http://poke.isitin.org/#NjksMjIsMTUsNDQyLDUz
4;Charmander;;12/13;"65,26";ScratchFast;Flamethrower;10;10;10;10;8;;No;http://poke.isitin.org/#NCwyMiwxLDEyLDEw
93;Haunter;;696/749;"64,10";LickFast;DarkPulse;60;11;3;14;12;;No;http://poke.isitin.org/#OTMsMjIsMTksNjk2LDYw
11;Metapod;;82/93;"63,58";TackleFast;Struggle;35;13;8;2;3;;No;http://poke.isitin.org/#MTEsMjIsNyw4MiwzNQ==
43;Oddish;;483/524;"62,50";AcidFast;SeedBomb;51;12;10;6;7;;No;http://poke.isitin.org/#NDMsMjIsMTYsNDgzLDUx
74;Geodude;;264/291;"62,15";RockThrowFast;RockSlide;38;12;14;3;6;;No;http://poke.isitin.org/#NzQsMjIsMTIsMjY0LDM4
65;Alakazam;;968/1036;"61,61";ConfusionFast;DazzlingGleam;69;15;5;6;3;;No;http://poke.isitin.org/#NjUsMjIsMjAsOTY4LDY5
92;Gastly;;163/181;"61,23";LickFast;OminousWind;28;5;8;15;12;;No;http://poke.isitin.org/#OTIsMjIsOCwxNjMsMjg=
96;Drowzee;;421/460;"60,60";PoundFast;Psybeam;69;7;9;15;15;;No;http://poke.isitin.org/#OTYsMjIsMTUsNDIxLDY5
42;Golbat;;133/143;"60,46";BiteFast;PoisonFang;32;14;9;1;19;;No;http://poke.isitin.org/#NDIsMjIsMywxMzMsMzI=
88;Grimer;;574/623;"60,17";AcidFast;MudBomb;90;15;3;4;21;;No;http://poke.isitin.org/#ODgsMjIsMTcsNTc0LDkw
19;Rattata;;100/113;"59,60";QuickAttackFast;HyperFang;24;9;10;9;22;;No;http://poke.isitin.org/#MTksMjIsNywxMDAsMjQ=
84;Doduo;;150/167;"58,75";QuickAttackFast;AerialAce;28;3;15;12;9;;No;http://poke.isitin.org/#ODQsMjIsNywxNTAsMjg=
43;Oddish;;267/293;"58,75";AcidFast;SludgeBomb;37;11;14;3;7;;No;http://poke.isitin.org/#NDMsMjIsOSwyNjcsMzc=
61;Poliwhirl;;54/59;"58,72";BubbleFast;MudBomb;23;8;9;11;21;;No;http://poke.isitin.org/#NjEsMjIsMiw1NCwyMw==
70;Weepinbell;;908/984;"56,26";AcidFast;SludgeBomb;83;8;9;9;9;;No;http://poke.isitin.org/#NzAsMjIsMjAsOTA4LDgz
46;Paras;;110/123;"56,02";ScratchFast;XScissor;22;7;13;8;25;;No;http://poke.isitin.org/#NDYsMjIsNSwxMTAsMjI=
1;Bulbasaur;;13/15;"55,44";TackleFast;SeedBomb;10;12;14;0;6;;No;http://poke.isitin.org/#MSwyMiwxLDEzLDEw
47;Parasect;;22/24;"55,43";BugBiteFast;CrossPoison;12;12;2;8;25;;No;http://poke.isitin.org/#NDcsMjIsMSwyMiwxMg==
23;Ekans;;54/61;"54,84";AcidFast;GunkShot;16;12;7;5;10;;No;http://poke.isitin.org/#MjMsMjIsMyw1NCwxNg==
51;Dugtrio;;632/701;"54,82";MudShotFast;Earthquake;48;5;14;9;21;;No;http://poke.isitin.org/#NTEsMjIsMjEsNjMyLDQ4
103;Exeggutor;;951/1013;"54,79";ZenHeadbuttFast;SolarBeam;93;7;8;11;10;;No;http://poke.isitin.org/#MTAzLDIyLDEyLDk1MSw5Mw==
95;Onix;;56/63;"54,70";RockThrowFast;StoneEdge;17;7;8;11;28;;No;http://poke.isitin.org/#OTUsMjIsMyw1NiwxNw==
149;Dragonite;;1085/1150;"54,54";DragonBreathFast;HyperBeam;84;15;1;5;7;;No;http://poke.isitin.org/#MTQ5LDIyLDExLDUsMTA4NSw4NA==
54;Psyduck;;343/380;"54,27";WaterGunFast;AquaTail;46;13;9;1;40;;No;http://poke.isitin.org/#NTQsMjIsMTIsMzQzLDQ2
109;Koffing;;77/85;"53,91";TackleFast;DarkPulse;17;15;4;3;6;;No;http://poke.isitin.org/#MTA5LDIyLDMsNzcsMTc=
103;Exeggutor;;1107/1182;"52,96";ZenHeadbuttFast;Psychic;100;5;10;11;10;;No;http://poke.isitin.org/#MTAzLDIyLDE0LDExMDcsMTAw
133;Eevee;;13/15;"51,60";TackleFast;Swift;11;2;15;14;15;;No;http://poke.isitin.org/#MTMzLDIyLDEsMTMsMTE=
50;Diglett;;158/195;"51,12";MudShotFast;RockTomb;17;2;2;13;21;;No;http://poke.isitin.org/#NTAsMjIsMTUsMTU4LDE3
58;Growlithe;;53/59;"50,99";EmberFast;BodySlam;20;5;6;14;9;;No;http://poke.isitin.org/#NTgsMjIsMiw1MywyMA==
32;NidoranMale;;122/139;"50,86";PoisonStingFast;HornAttack;29;11;11;0;22;;No;http://poke.isitin.org/#MzIsMjIsNiwxMjIsMjk=
7;Squirtle;;12/14;"50,83";BubbleFast;AquaTail;10;11;13;0;17;;No;http://poke.isitin.org/#NywyMiwxLDEyLDEw
18;Pidgeot;;771/836;"50,64";WingAttackFast;AerialAce;88;5;9;12;9;;No;http://poke.isitin.org/#MTgsMjIsMTQsNzcxLDg4
79;Slowpoke;;312/348;"50,21";WaterGunFast;Psyshock;81;6;8;13;37;;No;http://poke.isitin.org/#NzksMjIsMTAsMzEyLDgx
62;Poliwrath;;102/111;"49,29";MudShotFast;Submission;31;8;6;8;21;;No;http://poke.isitin.org/#NjIsMjIsMiwxMDIsMzE=
23;Ekans;;118/136;"47,87";PoisonStingFast;SludgeBomb;25;5;10;9;10;;No;http://poke.isitin.org/#MjMsMjIsNiwxMTgsMjU=
60;Poliwag;;315/363;"46,71";BubbleFast;MudBomb;43;8;14;1;21;;No;http://poke.isitin.org/#NjAsMjIsMTYsMzE1LDQz
16;Pidgey;;148/173;"46,38";TackleFast;Twister;34;5;12;7;9;;No;http://poke.isitin.org/#MTYsMjIsOSwxNDgsMzQ=
13;Weedle;;83/101;"46,14";PoisonStingFast;Struggle;31;10;5;4;4;;No;http://poke.isitin.org/#MTMsMjIsOCw4MywzMQ==
93;Haunter;;668/749;"45,66";LickFast;DarkPulse;57;6;6;9;12;;No;http://poke.isitin.org/#OTMsMjIsMTksNjY4LDU3
59;Arcanine;;1185/1278;"44,98";BiteFast;Bulldoze;96;8;5;7;9;;No;http://poke.isitin.org/#NTksMjIsMTUsMTE4NSw5Ng==
21;Spearow;;317/372;"44,73";PeckFast;Twister;47;13;4;1;43;;No;http://poke.isitin.org/#MjEsMjIsMTksMzE3LDQ3
133;Eevee;;379/430;"44,44";TackleFast;BodySlam;62;2;9;15;15;;No;http://poke.isitin.org/#MTMzLDIyLDE0LDM3OSw2Mg==
16;Pidgey;;112/132;"44,23";TackleFast;AerialAce;29;5;13;5;9;;No;http://poke.isitin.org/#MTYsMjIsNywxMTIsMjk=
69;Bellsprout;;448/510;"44,14";VineWhipFast;SludgeBomb;58;9;3;9;9;;No;http://poke.isitin.org/#NjksMjIsMTYsNDQ4LDU4
18;Pidgeot;;1034/1135;"43,63";WingAttackFast;AirCutter;97;7;12;1;9;;No;http://poke.isitin.org/#MTgsMjIsMTksMTAzNCw5Nw==
29;NidoranFemale;;33/38;"42,62";BiteFast;BodySlam;19;4;14;5;13;;No;http://poke.isitin.org/#MjksMjIsMiwzMywxOQ==
92;Gastly;;273/321;"42,21";LickFast;SludgeBomb;33;5;8;7;12;;No;http://poke.isitin.org/#OTIsMjIsMTQsMjczLDMz
80;Slowbro;;1021/1113;"42,16";WaterGunFast;IceBeam;102;5;7;9;37;;No;http://poke.isitin.org/#ODAsMjIsMTUsMTAyMSwxMDI=
102;Exeggcute;;100/115;"41,84";ConfusionFast;SeedBomb;34;3;8;13;10;;No;http://poke.isitin.org/#MTAyLDIyLDQsMTAwLDM0
99;Kingler;;419/466;"41,65";MetalClawFast;XScissor;48;5;1;12;11;;No;http://poke.isitin.org/#OTksMjIsOSw0MTksNDg=
136;Flareon;;1174/1283;"40,79";EmberFast;Flamethrower;75;0;15;7;15;;No;http://poke.isitin.org/#MTM2LDIyLDE3LDExNzQsNzU=
85;Dodrio;;123/136;"40,62";FeintAttackFast;AerialAce;27;5;5;9;9;;No;http://poke.isitin.org/#ODUsMjIsMywxMjMsMjc=
54;Psyduck;;469/538;"39,99";WaterGunFast;CrossChop;58;3;11;7;40;;No;http://poke.isitin.org/#NTQsMjIsMTcsNDY5LDU4
32;NidoranMale;;205/240;"39,28";PoisonStingFast;SludgeBomb;42;4;7;9;22;;No;http://poke.isitin.org/#MzIsMjIsMTAsMjA1LDQy
72;Tentacool;;57/67;"38,60";BubbleFast;Wrap;18;4;8;8;23;;No;http://poke.isitin.org/#NzIsMjIsMyw1NywxOA==
41;Zubat;;228/275;"38,38";QuickAttackFast;SludgeBomb;48;2;6;14;19;;No;http://poke.isitin.org/#NDEsMjIsMTUsMjI4LDQ4
79;Slowpoke;;334/383;"38,16";WaterGunFast;Psychic;80;5;11;1;37;;No;http://poke.isitin.org/#NzksMjIsMTEsMzM0LDgw
60;Poliwag;;364/432;"37,49";MudShotFast;BodySlam;50;4;8;7;21;;No;http://poke.isitin.org/#NjAsMjIsMTksMzY0LDUw
41;Zubat;;212/257;"37,15";BiteFast;PoisonFang;42;3;13;5;19;;No;http://poke.isitin.org/#NDEsMjIsMTQsMjEyLDQy
84;Doduo;;162/192;"35,57";PeckFast;Swift;29;5;2;9;9;;No;http://poke.isitin.org/#ODQsMjIsOCwxNjIsMjk=
135;Jolteon;;988/1100;"35,16";ThunderShockFast;Thunder;77;2;11;6;15;;No;http://poke.isitin.org/#MTM1LDIyLDE4LDk4OCw3Nw==
58;Growlithe;;561/648;"32,34";BiteFast;BodySlam;64;3;6;7;9;;No;http://poke.isitin.org/#NTgsMjIsMTcsNTYxLDY0
55;Golduck;;1098/1227;"29,06";WaterGunFast;HydroPump;97;2;1;12;40;;No;http://poke.isitin.org/#NTUsMjIsMTgsMTA5OCw5Nw==
42;Golbat;;871/988;"28,17";BiteFast;PoisonFang;92;1;1;14;19;;No;http://poke.isitin.org/#NDIsMjIsMTgsODcxLDky
123;Scyther;;997/1125;"28,05";SteelWingFast;BugBuzz;87;0;5;11;3;;No;http://poke.isitin.org/#MTIzLDIyLDE5LDk5Nyw4Nw==
111;Rhyhorn;;14/16;"26,07";RockSmashFast;HornAttack;16;1;5;12;3;;No;http://poke.isitin.org/#MTExLDIyLDEsMTQsMTY=
2;Ivysaur;;647/746;"26,01";VineWhipFast;SolarBeam;68;0;6;9;6;;No;http://poke.isitin.org/#MiwyMiwxNiw2NDcsNjg=
7;Squirtle;;455/547;"25,54";BubbleFast;WaterPulse;54;0;13;5;17;;No;http://poke.isitin.org/#NywyMiwxOSw0NTUsNTQ=
44;Gloom;;586/675;"24,42";AcidFast;SludgeBomb;63;3;0;8;7;;No;http://poke.isitin.org/#NDQsMjIsMTQsNTg2LDYz
86;Seel;;96/115;"23,17";WaterGunFast;IcyWind;35;0;10;7;6;;No;http://poke.isitin.org/#ODYsMjIsNCw5NiwzNQ==
2;Ivysaur;;723/839;"22,10";VineWhipFast;SludgeBomb;69;2;7;3;6;;No;http://poke.isitin.org/#MiwyMiwxOCw3MjMsNjk=
8;Wartortle;;347/404;"21,44";WaterGunFast;IceBeam;51;0;2;10;17;;No;http://poke.isitin.org/#OCwyMiw5LDM0Nyw1MQ==
35;Clefairy;;371/446;"18,14";PoundFast;BodySlam;67;5;0;1;3;;No;http://poke.isitin.org/#MzUsMjIsMTMsMzcxLDY3
66;Machop;;280/342;"16,57";LowKickFast;LowSweep;65;2;0;8;3;;No;http://poke.isitin.org/#NjYsMjIsMTEsMjgwLDY1
134;Vaporeon;;1408/1609;"9,52";WaterGunFast;AquaTail;156;1;2;2;15;;No;http://poke.isitin.org/#MTM0LDIyLDIwLDE0MDgsMTU2
86;Seel;;65/82;"6,59";IceShardFast;AquaTail;28;0;5;0;6;;No;http://poke.isitin.org/#ODYsMjIsMyw2NSwyOA==
